state,district,crop,latitude,longitude,n,p,k,ph,soil_fertility
gujarat,"kachchh, gujarat, india",bajra,23.7337326,69.8597406,1.2263,2.4803,2.7143,7.197299999999999,2.1403
gujarat,"mahisagar, gujarat, india",paddy,23.1711262,73.5594128,1.0835,2.3737,2.7971000000000004,6.999799999999999,2.084766666666667
gujarat,"mehsana, gujarat, india",mustard,23.5879607,72.3693252,1.0212999999999999,2.2900000000000005,2.0423,7.1442,1.7845333333333333
gujarat,"morbi, gujarat, india",cotton,22.8251874,70.8490809,1.5050999999999999,2.9319,2.4589999999999996,7.071600000000001,2.2986666666666666
gujarat,"narmada, gujarat, india",paddy,21.8757175,73.5594128,1.3762,2.3207,2.347,6.9914,2.0146333333333337
gujarat,"navsari, gujarat, india",sugarcane,20.9467019,72.9520348,1.3518999999999999,2.9993,2.8758000000000004,7.0,2.4090000000000003
gujarat,"panchmahal, gujarat, india",maize,22.8011177,73.5594128,1.4425,2.4255,2.3413999999999997,7.0025,2.0698
gujarat,"patan, gujarat, india",cumin,23.8500156,72.1210274,1.0023,2.5812,2.9147,7.0005999999999995,2.1660666666666666
gujarat,"porbandar, gujarat, india",groundnut,21.6416979,69.6293059,1.13,2.1620000000000004,2.9265000000000003,7.0005999999999995,2.0728333333333335
gujarat,"rajkot, gujarat, india",groundnut,22.3038945,70.8021599,1.1496,2.9712,2.7934,6.869400000000001,2.3047333333333335
gujarat,"sabarkantha, gujarat, india",maize,23.8476704,72.9932969,1.0031,2.8888000000000007,2.4739999999999998,7.030999999999999,2.121966666666667
gujarat,"surat, gujarat, india",sugarcane,21.1702401,72.8310607,1.077,2.790799999999999,2.4835,7.0150000000000015,2.1170999999999993
gujarat,"surendranagar, gujarat, india",cotton,22.7251204,71.6369542,1.3603,2.7607999999999997,2.6889000000000003,7.008399999999999,2.27
gujarat,"tapi, gujarat, india",paddy,21.2788724,73.6065223,1.1673,2.8677000000000006,2.6773,7.003800000000001,2.237433333333333
gujarat,"vadodara, gujarat, india",paddy,22.3071588,73.1812187,1.1861,2.4545000000000003,2.3362,7.0104,1.9922666666666666
gujarat,"valsad, gujarat, india",rice,20.5992349,72.9342451,1.4023,2.8739999999999997,2.4413,6.991999999999999,2.2392
haryana,"ambala, haryana, india",wheat,30.3752011,76.782122,0.0,2.5328999999999997,1.7357,7.079799999999999,1.4228666666666665
haryana,"bhiwani, haryana, india",bajra (pearl millet),28.7974684,76.1322058,0.0,2.1437,1.9180000000000001,7.120900000000002,1.3539
haryana,"charkhi dadri, haryana 127306, india",wheat,28.5920617,76.2652909,0.0,2.1196,1.9225,6.9994,1.3473666666666668
haryana,"fatehabad, haryana 125050, india",wheat,29.5131814,75.4509532,0.0,2.8301000000000003,2.5679000000000003,7.0168,1.7993333333333335
haryana,"hisar, haryana, india",wheat,29.1491875,75.7216527,0.0,2.6996999999999995,1.7266,7.0018,1.4754333333333332
haryana,"jhajjar, haryana, india",wheat,28.6054875,76.6537749,0.0,2.4202999999999997,1.9353,7.0977,1.4518666666666666
haryana,"jind, haryana, india",wheat,29.325508,76.2997909,0.0,1.9994,2.983,7.001199999999999,1.6608
haryana,"kaithal, haryana 136027, india",wheat,29.8042758,76.4039016,0.0,2.7235,2.0077,7.175599999999999,1.5770666666666664
haryana,"karnal, haryana, india",wheat,29.6856929,76.9904825,0.0,2.8338,2.8692,7.0889999999999995,1.901
haryana,"kurukshetra, haryana, india",wheat,29.9695121,76.878282,0.0,2.7387,2.3856,7.154,1.7081
haryana,"mahendragarh, haryana, india",bajra,28.2734201,76.1401349,0.0,2.2346,1.3756,7.007000000000001,1.2034
haryana,"nuh, haryana 122107, india",bajra,28.1023894,76.9931074,0.0,2.7071000000000005,1.99,7.1175999999999995,1.5657000000000003
haryana,"palwal, haryana 121102, india",wheat,28.1472852,77.3259878,0.0,2.6905,2.4724,7.0,1.7209666666666668
haryana,"panchkula, haryana, india",wheat,30.6942091,76.860565,0.0,2.5456,2.3053,7.0185,1.6169666666666664
haryana,"panipat, haryana, india",wheat,29.3909464,76.9635023,0.0,2.8143000000000002,1.8082999999999998,7.0032000000000005,1.5408666666666668
haryana,"rewari, haryana 123401, india",wheat,28.1919738,76.6190774,0.0,2.2853,1.2634999999999998,7.033200000000001,1.1829333333333334
haryana,"rohtak, haryana, india",wheat,28.8955152,76.606611,0.0,2.9237,1.6362999999999999,6.999599999999999,1.5200000000000002
haryana,"sirsa, haryana 125055, india",wheat,29.5320731,75.0317734,0.0,2.0020000000000002,2.4261,7.0602,1.4760333333333335
haryana,"sonipat, haryana, india",wheat,28.9930823,77.0150735,0.0,1.7712,2.1852,7.008399999999999,1.3188000000000002
haryana,"yamuna nagar, haryana, india",wheat,30.1290485,77.2673901,0.0,2.6092,1.3876,7.012099999999999,1.3322666666666667
himachal pradesh,"bilaspur, himachal pradesh, india",maize,31.3406931,76.6874701,1.9094000000000002,1.8541999999999998,1.9439999999999997,6.997799999999999,1.9025333333333334
himachal pradesh,"chamba, himachal pradesh, india",maize,32.5533633,76.1258083,1.8717000000000001,1.8098,1.6784000000000001,6.996599999999998,1.7866333333333335
himachal pradesh,"hamirpur, himachal pradesh, india",wheat,31.6861745,76.5213092,1.9897000000000002,2.1348000000000003,2.0953,7.001400000000001,2.0732666666666666
himachal pradesh,"kangra, himachal pradesh 176001, india",rice,32.1014764,76.2731465,1.5385999999999997,2.2527,2.6419,6.9689,2.1443999999999996
himachal pradesh,"kinnaur, himachal pradesh, india",apples,31.6509576,78.4751945,1.0123,2.7228999999999997,2.9753999999999996,7.003299999999999,2.2368666666666663
himachal pradesh,"kullu, himachal pradesh 175101, india",apples,31.959205,77.1089377,1.0055,2.7459000000000002,2.3615,6.947800000000001,2.0376333333333334
himachal pradesh,"lahaul and spiti, himachal pradesh, india",potatoes,32.6192107,77.3783789,1.002,2.8234,2.5589,6.9946,2.1281
himachal pradesh,"mandi, himachal pradesh, india",rice,31.7087153,76.9320104,1.0424,1.9281,2.3227,6.9726,1.7644000000000002
himachal pradesh,"shimla, himachal pradesh, india",apples,31.104963,77.1639874,1.0023,2.2794,2.6603999999999997,6.984100000000001,1.9807
himachal pradesh,"sirmaur, himachal pradesh, india",maize,30.5628455,77.4701972,1.7382999999999997,2.1782,2.5790999999999995,6.9982,2.1652
himachal pradesh,"solan, himachal pradesh, india",tomatoes,30.9084245,77.0999031,1.0,2.2716999999999996,2.1098999999999997,6.975600000000001,1.7938666666666663
himachal pradesh,"una, himachal pradesh 174303, india",wheat,31.4684649,76.2708152,1.788,1.8416000000000003,1.6913999999999998,6.9976,1.7736666666666665
jharkhand,"bokaro steel city, jharkhand, india",rice,23.6692956,86.151112,1.3684,2.4827,2.0515,5.5198,1.9675333333333331
jharkhand,"chatra, jharkhand 825401, india",rice,24.206475,84.8718433,1.5793000000000001,2.2666999999999997,2.2348,6.286600000000001,2.0269333333333335
jharkhand,"deoghar, jharkhand, india",rice,24.485179,86.694785,1.8537000000000001,2.0979,2.0822,6.6053999999999995,2.0112666666666663
jharkhand,"dhanbad, jharkhand, india",rice,23.7956531,86.4303859,1.6092000000000002,2.2102,2.0841000000000003,6.1408,1.9678333333333333
jharkhand,"dumka, jharkhand, india",rice,24.2684794,87.2488088,1.3863999999999999,1.7327000000000001,1.5073,6.037000000000001,1.5421333333333334
jharkhand,"east singhbhum, jharkhand, india",rice,22.4866756,86.4996546,1.4168,2.3754,1.9621000000000002,5.8996,1.9181000000000001
jharkhand,"garhwa, jharkhand 822114, india",rice,24.1548982,83.7995617,1.2204,2.1326,1.8058,6.9124,1.7195999999999998
jharkhand,"giridih, jharkhand, india",rice,24.19135,86.2996368,1.4882,2.1714,1.8865,6.431400000000001,1.8487
jharkhand,"godda, jharkhand 814133, india",rice,24.8255215,87.2135177,1.21,2.7099,1.6875,6.0036000000000005,1.8691333333333333
jharkhand,"gumla, jharkhand 835207, india",rice,23.0441295,84.5379455,1.6618000000000002,1.9692999999999998,1.9942,6.0714,1.8751
jharkhand,"hazaribagh, jharkhand, india",rice,23.9924669,85.3636758,1.347,2.0698,2.0398,5.74,1.8188666666666666
jharkhand,"jamtara, jharkhand, india",rice,23.9612357,86.8048018,1.5519999999999998,1.9826000000000001,1.7621999999999998,5.5338,1.7656
jharkhand,"khunti, jharkhand, india",rice,23.0797595,85.2774207,1.8787,1.9354,1.9699999999999998,6.1597,1.9280333333333333
jharkhand,"koderma, jharkhand 825410, india",rice,24.4676805,85.5933645,1.8627,1.9305,1.9552,6.8862,1.9161333333333335
jharkhand,"latehar, jharkhand, india",rice,23.7463215,84.5091102,1.8797,1.8552000000000002,2.0378,6.2825,1.9242333333333335
jharkhand,"lohardaga, jharkhand 835302, india",rice,23.4415776,84.6869722,1.6773999999999998,2.0936000000000003,1.6984000000000001,6.154100000000001,1.8231333333333335
jharkhand,"pakur, jharkhand 816107, india",rice,24.6336908,87.8500644,1.8201000000000003,2.0319,1.8763999999999998,6.546600000000001,1.9094666666666669
jharkhand,"palamu, jharkhand, india",rice,23.8324728,85.9585544,1.5637999999999999,2.3217,2.0887000000000002,6.993199999999999,1.9913999999999998
jharkhand,"ramgarh cantonment, jharkhand, india",rice,23.6362593,85.5124209,1.1952,2.1422,2.1292999999999997,6.300999999999999,1.8222333333333331
jharkhand,"ranchi, jharkhand, india",rice,23.3440997,85.309562,1.4978,2.2472,2.0719000000000003,6.079400000000001,1.9389666666666667
jharkhand,"sahibganj, jharkhand 816109, india",rice,25.2381216,87.6453592,1.9797,2.603,2.0385,6.9649,2.2070666666666665
jharkhand,"seraikela kharsawan, jharkhand, india",rice,22.8561261,86.0121573,1.3028,1.8938,2.0051,5.597799999999999,1.7339000000000002
jharkhand,"simdega, jharkhand 835223, india",rice,22.6133396,84.5018278,1.5172999999999999,2.128,2.0723000000000003,5.8824000000000005,1.9058666666666666
jharkhand,"west singhbhum, jharkhand, india",maize,22.3650858,85.4375574,1.6881,2.1982000000000004,1.9280000000000002,6.327999999999999,1.9381000000000002
kerala,"alappuzha, kerala, india",rice,9.4980667,76.3388484,1.0,2.932,1.4055000000000002,6.874799999999999,1.7791666666666668
kerala,"ernakulam, kerala, india",rice,9.9816358,76.2998842,1.0,2.8133000000000004,2.0623,6.3738,1.9585333333333335
kerala,"idukki twp, kerala, india",tea,9.8583987,76.9527836,1.0,2.4240000000000004,2.2781000000000002,5.2989999999999995,1.9007000000000003
kerala,"kannur, kerala, india",coconut,11.8744775,75.3703662,1.0,2.5602,1.8476,6.1038,1.8026
kerala,"kasaragod, kerala, india",coconut,12.4995966,74.9869276,1.0,2.1805000000000003,1.6835000000000002,5.7462,1.6213333333333335
kerala,"kollam, kerala, india",cashew,8.8932118,76.6141396,1.0,2.8632000000000004,1.9262000000000001,6.231999999999999,1.9298000000000002
kerala,"kottayam, kerala, india",coconut,9.5915668,76.5221531,1.0,2.7101000000000006,1.9657999999999998,6.120199999999999,1.8919666666666668
kerala,"kozhikode, kerala, india",coconut,11.2587531,75.78041,1.0,2.6116999999999995,1.9043,6.453,1.8386666666666667
kerala,"malappuram, kerala, india",coconut,11.0509762,76.0710967,1.4752,2.4598,2.0787,6.4704,2.004566666666667
kerala,"palakkad, kerala, india",coconut,10.7867303,76.6547932,1.0,2.6131,2.3406,6.732,1.9845666666666666
kerala,"pathanamthitta, kerala, india",rubber,9.2647582,76.7870414,1.0,2.7752,2.391,6.295800000000001,2.0554
kerala,"thiruvananthapuram, kerala, india",coconut,8.5241391,76.9366376,1.0,2.8608,2.2561,6.687200000000002,2.0389666666666666
kerala,"thrissur, kerala, india",rice,10.5276416,76.2144349,1.0,2.8939000000000004,1.9872999999999998,6.796800000000001,1.9604
kerala,"wayanad, kerala, india",coffee,11.703206,76.0833999,1.0,2.2067,1.9882,6.6756,1.7316333333333336
madhya pradesh,"agar, madhya pradesh 465441, india",wheat,23.7137337,76.0094637,1.1306,1.9361,2.6464999999999996,7.0006,1.9043999999999999
madhya pradesh,"alirajpur, madhya pradesh 457887, india",maize,22.3059709,74.3558148,1.4980000000000002,2.4413,2.0522,6.803999999999999,1.9971666666666668
madhya pradesh,"anuppur, madhya pradesh 484224, india",rice,23.1148065,81.6987997,1.2250999999999999,2.6284000000000005,1.986,7.0,1.9465000000000001
madhya pradesh,"ashoknagar, madhya pradesh, india",wheat,24.5775148,77.7318495,1.0611,2.0195,2.1162,7.002000000000001,1.7322666666666666
madhya pradesh,"balaghat, madhya pradesh, india",rice,21.812876,80.1838293,1.7449000000000001,2.1565,2.7582999999999998,6.9958,2.2198999999999995
madhya pradesh,"barwani, madhya pradesh 451551, india",cotton,22.0363157,74.903339,1.3406,1.9494999999999998,2.2813000000000003,7.009699999999999,1.8571333333333335
madhya pradesh,"betul, madhya pradesh 460001, india",soybean,21.9011601,77.8960201,1.0412,2.1293,2.2763,7.004999999999999,1.8155999999999999
madhya pradesh,"bhind, madhya pradesh, india",wheat,26.5637768,78.7860916,1.0092,1.9033000000000002,2.6830000000000003,6.9938,1.865166666666667
madhya pradesh,"bhopal, madhya pradesh, india",wheat,23.2599333,77.412615,1.3647000000000002,1.9502000000000002,2.7689999999999997,6.999199999999999,2.0279666666666665
madhya pradesh,"burhanpur, madhya pradesh 450331, india",cotton,21.3145021,76.2180095,1.1021,1.9415,2.532,7.001,1.8585333333333331
madhya pradesh,"chhatarpur, madhya pradesh 471001, india",wheat,24.9167821,79.5910058,1.1323999999999999,2.3579000000000003,2.695,6.999199999999999,2.0617666666666667
madhya pradesh,"chhindwara, madhya pradesh 480001, india",soybean,22.057437,78.9381729,1.3981000000000001,2.1264,2.1164,7.001799999999999,1.8803
madhya pradesh,"damoh, madhya pradesh 470661, india",wheat,23.8323022,79.4386591,1.6869,1.8692,2.2807,6.988199999999999,1.9456
madhya pradesh,"datia, madhya pradesh 475661, india",wheat,25.6653168,78.4609182,1.0835000000000001,2.1688,2.1547,7.023000000000001,1.8023333333333333
madhya pradesh,"dewas, madhya pradesh, india",soybean,22.9675929,76.0534454,1.3386000000000002,2.0018,2.0047,6.996000000000001,1.7817
madhya pradesh,"dhar, madhya pradesh 454001, india",cotton,22.5980549,75.3039628,1.8604000000000003,2.0420000000000003,2.1791,6.9984,2.0271666666666666
madhya pradesh,"dindori, madhya pradesh 481880, india",rice,22.9417931,81.0768455,1.7556,2.0147,2.5279,6.9754,2.0993999999999997
madhya pradesh,"guna, madhya pradesh, india",wheat,24.6323648,77.3001762,1.0485,2.0040999999999998,1.6987,7.0004,1.5837666666666668
madhya pradesh,"gwalior, madhya pradesh, india",wheat,26.2124007,78.1772053,1.0009000000000001,2.9807000000000006,2.0016,6.9967999999999995,1.9944
madhya pradesh,"harda, madhya pradesh 461331, india",soybean,22.3466702,77.0889583,1.3119999999999998,2.9040000000000004,2.2443,7.000799999999999,2.1534333333333335
madhya pradesh,"indore, madhya pradesh, india",soybean,22.7195687,75.8577258,1.0024,2.0302,2.9867000000000004,7.002199999999999,2.0064333333333333
madhya pradesh,"jabalpur, madhya pradesh, india",wheat,23.1685786,79.9338798,1.8370999999999997,2.1853,2.7531,6.9996,2.2584999999999997
madhya pradesh,"jhabua, madhya pradesh 457661, india",maize,22.769666,74.5920921,1.4924000000000002,2.0614,2.0719000000000003,6.999199999999999,1.8752333333333333
madhya pradesh,"katni, madhya pradesh, india",wheat,23.8343441,80.3893814,1.1394,1.8888999999999998,2.7975,7.0007,1.941933333333333
madhya pradesh,"khandwa, madhya pradesh 450001, india",cotton,21.8314037,76.3497612,1.1442,1.818,2.5091,7.000699999999999,1.8237666666666668
madhya pradesh,"khargone, madhya pradesh 451001, india",cotton,21.8257464,75.6184061,1.0989,2.0141,2.3249,7.002999999999999,1.8126333333333333
madhya pradesh,"mandla, madhya pradesh, india",paddy,22.5978545,80.3713531,1.3316,2.2772,2.4107,6.5298,2.0065
madhya pradesh,"mandsaur, madhya pradesh, india",opium,24.0734356,75.0679018,1.1506,1.6539,2.1503,7.0497000000000005,1.6516000000000002
madhya pradesh,"morena, madhya pradesh 476001, india",mustard,26.4947172,77.9940222,1.1284999999999998,2.4977,2.1364,6.9628,1.9208666666666667
madhya pradesh,"narsinghpur, madhya pradesh, india",sugarcane,22.9473179,79.1923266,1.0346,2.3232999999999997,2.6431999999999998,6.9982,2.0003666666666664
madhya pradesh,"neemuch, madhya pradesh 458441, india",opium,24.4737663,74.8726497,1.5363,1.5503,2.7177000000000002,7.006899999999999,1.9347666666666665
madhya pradesh,"niwari, madhya pradesh 472442, india",wheat,25.3697238,78.7986181,1.3213,2.6742000000000004,2.3174,6.997199999999999,2.1043000000000003
madhya pradesh,"panna, madhya pradesh 488001, india",paddy,24.7174633,80.1814145,1.7187000000000001,2.0209,2.0338000000000003,6.993499999999999,1.9244666666666668
madhya pradesh,"raisen, madhya pradesh 464551, india",wheat,23.3327329,77.7823973,1.0993000000000002,1.9905999999999997,2.3831,7.009399999999999,1.8243333333333336
madhya pradesh,"rajgarh, madhya pradesh 465661, india",wheat,24.0078819,76.7278803,1.1375,2.7377000000000002,2.5638,7.2288,2.146333333333333
madhya pradesh,"ratlam, madhya pradesh 457001, india",soybean,23.3315103,75.0366677,1.1243,1.966,2.7776,7.0100999999999996,1.9559666666666669
madhya pradesh,"rewa, madhya pradesh, india",paddy,24.5362477,81.3036946,1.3336000000000001,2.0964,2.2905,6.994,1.9068333333333334
madhya pradesh,"sagar, madhya pradesh, india",wheat,23.838805,78.7378068,1.8358,1.5248,1.8488,7.0,1.7364666666666666
madhya pradesh,"satna, madhya pradesh, india",wheat,24.6005075,80.8322428,1.2793,2.8964999999999996,2.7881,7.032600000000001,2.3213
madhya pradesh,"sehore, madhya pradesh 466001, india",soybean,23.2032399,77.0844044,1.4685,1.8727999999999998,2.7135000000000002,6.986700000000001,2.018266666666667
madhya pradesh,"seoni, madhya pradesh 480661, india",paddy,22.0868691,79.5434841,1.534,2.2853,2.8871,6.9902999999999995,2.235466666666667
madhya pradesh,"shahdol, madhya pradesh, india",paddy,23.300232,81.3568619,1.0975,1.5486000000000002,2.8879999999999995,6.865400000000001,1.8446999999999998
madhya pradesh,"shajapur, madhya pradesh 465001, india",soybean,23.4225728,76.2871419,1.1134,2.5888999999999998,1.8537000000000001,7.0036000000000005,1.852
madhya pradesh,"sheopur, madhya pradesh 476337, india",wheat,25.67282,76.6961305,1.0278,1.9518,2.1678,7.0104,1.7158
madhya pradesh,"shivpuri, madhya pradesh 473551, india",wheat,25.4320478,77.6643815,1.4531999999999998,2.8575999999999997,2.0096000000000003,6.9965,2.1068
madhya pradesh,"sidhi, madhya pradesh 486661, india",paddy,24.3956038,81.8825279,1.5614,2.8406000000000002,2.0076,6.692199999999999,2.1365333333333334
madhya pradesh,"singrauli, madhya pradesh, india",paddy,24.1989544,82.6676209,1.7864999999999998,2.4501999999999997,2.0232,6.9993,2.086633333333333
madhya pradesh,"tikamgarh, madhya pradesh 472001, india",wheat,24.7456147,78.8320779,1.0,2.3761,2.3962,7.002000000000001,1.9241
madhya pradesh,"ujjain, madhya pradesh, india",soybean,23.1764665,75.7885163,1.0556,2.3563,2.8588999999999998,7.0022,2.0902666666666665
madhya pradesh,"umaria, madhya pradesh 484661, india",paddy,23.5309797,80.8294747,1.5301,2.0989999999999998,1.9749,6.988200000000002,1.868
madhya pradesh,"vidisha, madhya pradesh 464001, india",wheat,23.5235719,77.8139718,1.1506,2.0764,2.2838,7.0017,1.8369333333333333
karnataka,"bagalkote, karnataka, india",sugarcane,16.1691096,75.6615029,1.466,2.3287,2.2856,7.126799999999999,2.0267666666666666
karnataka,"ballari, karnataka, india",paddy,15.1393932,76.9214428,1.7837,2.1569,1.9416,7.2787000000000015,1.9607333333333334
karnataka,"belagavi, karnataka, india",sugarcane,15.8496953,74.4976741,1.088,2.0203,2.0193,7.380999999999999,1.7092
karnataka,"bangalore rural, karnataka, india",ragi,13.3232149,77.4701972,1.0769,2.5113,2.0238,6.587999999999999,1.8706666666666667
karnataka,"bengaluru urban, karnataka, india",ragi,12.9700247,77.6536125,1.0666,2.3754,1.9546000000000001,6.8136,1.7988666666666668
karnataka,"bidar, karnataka, india",red gram (tur),17.9103939,77.5199079,1.5454,1.9293,2.9859000000000004,6.9982,2.1535333333333337
karnataka,"chamarajanagar, karnataka 571313, india",ragi,11.9261471,76.9437312,2.085,2.5973999999999995,1.9196,7.0074999999999985,2.2006666666666663
karnataka,"chikkaballapur, karnataka, india",ragi,13.4354985,77.7315344,1.018,2.7861000000000002,2.3026,6.9514,2.0355666666666665
karnataka,"chikkamagaluru, karnataka, india",coffee,13.3161441,75.7720439,1.1516000000000002,2.8038,2.3066,6.7562,2.0873333333333335
karnataka,"chitradurga, karnataka, india",ragi,14.2250932,76.3980464,1.0557,2.7927,2.3326000000000002,6.999499999999999,2.0603333333333333
karnataka,"dakshina kannada, karnataka, india",arecanut,12.8437814,75.2479061,1.0355,2.143,1.6574,6.514399999999999,1.6119666666666665
karnataka,"davanagere, karnataka, india",paddy,14.4644085,75.921758,1.9691,2.8343000000000003,2.6975,6.9958,2.5002999999999997
karnataka,"dharwad, karnataka, india",cotton,15.4589236,75.007808,1.9784,2.0389999999999997,2.453,7.307599999999999,2.1568
karnataka,"gadag-betageri, gadag-betigeri, karnataka, india",groundnut,15.4315406,75.6355149,1.9783000000000002,2.0991999999999997,2.4078999999999997,7.000200000000001,2.1618
karnataka,"hassan, karnataka, india",paddy,13.0033234,76.1003894,2.1395,2.9190000000000005,2.2616,6.964999999999999,2.4400333333333335
karnataka,"haveri, karnataka 581110, india",cotton,14.7950698,75.3990674,1.7105000000000001,2.0266,2.0913000000000004,6.9587,1.9428
karnataka,"kalaburagi, karnataka, india",red gram (tur),17.329731,76.8342957,1.1921,2.947,2.9955000000000003,7.0022,2.3782
karnataka,"kodagu, karnataka, india",coffee,12.3374942,75.8069082,2.0053,2.4713,2.3361,6.989199999999999,2.2708999999999997
karnataka,"kolar, karnataka, india",vegetables (tomato),13.1362143,78.1290986,1.0735999999999999,2.6528000000000005,1.8901999999999999,6.8273,1.8722
karnataka,"koppal, karnataka, india",paddy,15.3504652,76.1567298,2.166,2.9096999999999995,2.5382,7.030399999999999,2.5379666666666663
karnataka,"mandya, karnataka, india",sugarcane,12.5218157,76.8951488,1.185,2.667,2.1973000000000003,6.824599999999999,2.0164333333333335
karnataka,"mysuru, karnataka, india",paddy,12.2958104,76.6393805,1.0055,2.7629,2.3352,6.8187999999999995,2.0345333333333335
karnataka,"raichur, karnataka, india",paddy,16.216018,77.3565608,1.0021,2.0047,1.9346,7.040800000000001,1.6471333333333333
karnataka,"ramanagara, karnataka 562159, india",ragi,12.7208614,77.2798963,1.7866,2.6946999999999997,1.8703999999999998,6.737,2.117233333333333
karnataka,"shivamogga, karnataka, india",arecanut,13.9299299,75.568101,1.2551999999999999,2.2380999999999998,2.4124999999999996,6.6765,1.9685999999999997
karnataka,"tumakuru, karnataka, india",ragi,13.3378762,77.117325,1.1806,2.5882,2.1967999999999996,6.972699999999999,1.9885333333333335
karnataka,"udupi, karnataka, india",paddy,13.3408807,74.7421427,1.465,2.4025,1.8943,5.3041,1.9206
karnataka,"uttara kannada, karnataka, india",paddy,14.7937065,74.6868815,1.183,2.1669,1.858,6.6770000000000005,1.7359666666666669
karnataka,"vijayapura, karnataka, india",sugarcane,16.8301708,75.710031,1.0218,2.8593,2.3874,7.1667000000000005,2.0894999999999997
karnataka,"yadgiri, karnataka, india",paddy,16.7625516,77.1442251,1.1756,2.6718,2.8827,7.0838,2.2433666666666667
manipur,"churachandpur, manipur 795128, india",maize,24.3460416,93.6999733,1.0744,2.0185000000000004,1.0742,6.761500000000001,1.3890333333333336
meghalaya,"east garo hills, meghalaya, india",arecanut,25.5671692,90.5257823,1.7167000000000001,1.2350999999999999,1.9310999999999998,6.7906,1.627633333333333
meghalaya,"east jaintia hills, meghalaya, india",turmeric,25.3100768,92.4999918,2.0,1.5556,1.8888999999999998,6.1112,1.8148333333333333
meghalaya,"east khasi hills, meghalaya, india",potato,25.3681768,91.7538817,1.277,2.1417,1.6362999999999999,5.854000000000001,1.6849999999999998
meghalaya,"north garo hills, meghalaya, india",arecanut,25.8270321,90.658333,1.3599,1.4209,1.9006999999999998,6.2073,1.5605
meghalaya,"ri bhoi, meghalaya, india",pineapple,25.9321374,92.0665197,1.2204,1.7639000000000002,2.1951,5.9639999999999995,1.7264666666666668
meghalaya,"south garo hills, meghalaya, india",cashewnut,25.3300969,90.563609,1.8856,1.3313,1.9148999999999998,5.9396,1.7106000000000001
meghalaya,"south west garo hills, meghalaya, india",arecanut,25.4259627,89.9626799,1.6414000000000002,1.3428,1.7826999999999997,5.949199999999999,1.5889666666666666
meghalaya,"south west khasi hills, meghalaya, india",ginger,25.3258908,91.2506002,1.3514,2.3270999999999997,1.6092,6.254000000000001,1.7625666666666664
meghalaya,"west garo hills, meghalaya, india",cashewnut,25.7573475,90.2244662,1.7638,1.3726999999999998,1.8532,6.1206000000000005,1.6632333333333333
meghalaya,"west jaintia hills, meghalaya, india",rice,25.5488415,92.3813621,1.8233000000000001,1.712,1.806,5.0851999999999995,1.7804333333333335
meghalaya,"west khasi hills, meghalaya, india",ginger,25.5624625,91.2891036,1.3192,2.0139,2.1262,5.9962,1.8197666666666665
mizoram,"aizawl, mizoram, india",banana,23.7307175,92.7173106,1.0219,1.9772000000000003,1.3824,5.5888,1.4605000000000004
mizoram,"champhai, mizoram 796321, india",grape,23.4775158,93.3236697,1.0143,2.1584,1.4553,5.659599999999999,1.5426666666666666
mizoram,"hnahthial, mizoram 796571, india",ginger,22.9664136,92.9267853,1.0,1.6154,1.1538000000000002,6.846200000000001,1.2564000000000002
mizoram,"khawzawl, mizoram 796310, india",ginger,23.5196404,93.1871877,1.0,2.2,1.3,6.7,1.5
mizoram,"kolasib, mizoram, india",banana,24.2252057,92.6777587,1.5087000000000002,2.5981,2.5932999999999997,6.3238,2.2333666666666665
mizoram,"lawngtlai, mizoram 796891, india",rice,22.5320875,92.8990711,1.0,1.1727,1.0327000000000002,6.0212,1.0684666666666667
mizoram,"lunglei, mizoram, india",banana,22.8889908,92.7455429,1.0,1.4306999999999999,1.2546000000000002,6.2408,1.2284333333333333
mizoram,"mamit, mizoram 796441, india",turmeric,23.9283961,92.490728,1.5164,1.9619,2.4402,6.169799999999999,1.9728333333333332
mizoram,"saitual, mizoram 796261, india",maize,23.6922467,92.9654146,1.0337,1.9866,1.2989999999999997,5.9894,1.4397666666666664
mizoram,"serchhip, mizoram 796181, india",ginger,23.311308,92.8564098,1.0529,2.2211000000000003,1.0766,6.152200000000001,1.4502
nagaland,"chümoukedima, dimapur, nagaland, india",paddy,25.8040595,93.7540835,1.4449,1.9933,2.2142,5.768399999999999,1.8841333333333334
nagaland,"dimapur, nagaland, india",paddy,25.9091406,93.7265605,1.4986000000000002,1.8658000000000001,2.0206,5.5952,1.795
nagaland,"kiphire, nagaland 798611, india",maize,25.8683014,94.7857071,1.7211999999999998,2.6672000000000002,2.0496,5.662999999999999,2.146
nagaland,"kohima, nagaland, india",paddy,25.6751129,94.1085998,1.5413,2.0575,1.5441999999999998,5.3773,1.7143333333333333
nagaland,"longleng, nagaland 798625, india",rice,26.4876945,94.8165389,2.124,2.2897999999999996,2.2763,5.1612,2.2300333333333335
nagaland,"mokokchung, nagaland, india",paddy,26.3210313,94.5147156,1.6671,1.6432999999999998,1.791,5.019,1.7004666666666666
nagaland,"mon village, nagaland 798621, india",maize,26.733096,95.0615119,1.9139999999999997,2.4154,1.9537,5.3524,2.0943666666666663
nagaland,"niuland, nagaland 797109, india",paddy,25.908945,93.989929,1.5166,1.6511000000000002,2.4152,5.604399999999999,1.8609666666666669
